year,rank,city,med_park_size_data,med_park_size_points,park_pct_city_data,park_pct_city_points,pct_near_park_data,pct_near_park_points,spend_per_resident_data,spend_per_resident_points,basketball_data,basketball_points,dogpark_data,dogpark_points,playground_data,playground_points,rec_sr_data,rec_sr_points,restroom_data,restroom_points,splashground_data,splashground_points,amenities_points,total_points,total_pct,city_dup,park_benches,latitude,longitude
2018,57,Riverside,10.5,20,7%,7,48%,12,$73,13,3,18,0.6,9,2.4,18,1.1,29,2.4,18,1.9,31,21,73,45.3,Riverside,,33.9381,-117.3949
2018,58,Richmond,2.5,4,7%,7,73%,26,$75,14,3.4,22,1.3,27,2.2,15,2,40,2.7,21,0,0,21,72,44.9,Richmond,,37.5295,-77.4756
2018,58,Baltimore,0.8,1,10%,10,85%,32,$78,14,1.6,7,0.5,6,3.2,25,1.3,34,0.6,2,1,15,15,72,44.9,Baltimore,,39.3051,-76.6144
2018,60,Tulsa,9.6,19,8%,7,55%,15,$67,12,2.1,11,0.5,5,2.3,17,0.6,15,2.6,20,7.4,40,18,71,44.4,Tulsa,,36.1283,-95.9042
2018,61,Corpus,3.3,6,9%,9,74%,26,$71,13,2.7,16,0.3,1,4.4,37,0.8,19,2.5,19,0.6,9,17,71,44.3,Corpus Christi,,27.7254,-97.3767
2018,62,Columbus,7.8,15,9%,9,52%,14,$104,21,2.1,11,0.6,8,1.7,11,0.7,16,1.9,13,0.5,6,11,70,43.6,Columbus,,39.9862,-82.9855
2018,63,Arlington,12.6,20,8%,8,53%,14,$89,17,1.7,8,0.5,7,1.7,10,0.3,7,2.1,16,0.8,12,10,69,43.1,"Arlington, Texas",,32.6998,-97.125
2018,63,Chandler,8.3,16,4%,3,59%,18,$78,15,3.1,20,1.5,30,2.2,15,0.5,13,1.8,13,0.7,11,17,69,43.1,Chandler,,33.2825,-111.8514
2018,65,Bakersfield,9.1,18,6%,6,43%,9,$74,13,1.9,9,2.1,40,2.9,22,0.4,10,2.2,16,2.4,39,23,69,42.9,Bakersfield,,35.3529,-119.0359
2018,66,Los,4.8,9,13%,13,56%,16,$103,21,2,10,0.3,1,1.1,5,1.1,28,1.3,8,0.4,5,10,69,42.8,Los Angeles,,34.1141,-118.4068
2018,67,San,11.7,20,10%,11,38%,6,$93,18,1.6,7,0.8,12,1.7,10,0.7,18,3,23,0.3,3,12,67,42,San Antonio,,37.7558,-122.4449
2018,68,Anaheim,8.3,16,8%,8,62%,19,$73,13,1.4,4,0.6,7,1.4,7,0.2,5,5,40,0.3,3,11,67,41.9,Anaheim,,33.839,-117.8574
2018,69,Durham,8.8,17,4%,3,48%,12,$68,12,4.3,30,1.1,21,2.1,15,0.8,19,3.5,28,1.5,24,23,67,41.8,Durham,,35.9792,-78.9022
2018,70,Greensboro,5,10,9%,9,59%,18,$66,12,1.6,6,1,19,3.7,30,0.8,21,2.9,23,0,0,17,66,40.9,Greensboro,,36.0956,-79.8271
2018,71,Glendale,4.8,9,6%,5,72%,25,$31,2,4.6,32,1.2,24,3.9,32,0.6,16,1.7,12,1.6,26,24,65,40.4,Glendale,,33.5791,-112.2311
2018,72,Garland,9.6,19,7%,7,59%,18,$66,11,2.2,12,0,0,1.4,8,0.7,16,2.1,15,0,0,9,64,39.7,Garland,,32.91,-96.6304
2018,73,Newark,0.7,1,6%,6,90%,35,$42,5,2.5,14,0,0,1,3,0.8,21,2.2,17,3.2,40,16,63,39.3,Newark,,40.7245,-74.1725
2018,74,Wichita,11.3,20,5%,5,52%,14,$52,8,1,1,0.8,12,2.1,14,0.5,11,4,32,1.5,24,16,63,39.2,Wichita,,37.6895,-97.3443
2018,75,Reno,5,10,5%,5,74%,26,$50,7,3.8,25,0.8,13,2.9,22,0.3,7,2.5,19,0,0,14,62,39,Reno,,39.5497,-119.8483
2018,76,Chula,7.1,14,7%,6,55%,16,$44,6,2,10,1.9,39,3.6,29,0.7,16,1.6,10,0.7,11,19,61,38.2,Chula Vista,,32.6281,-117.0144
2018,77,Houston,4.7,9,18%,19,49%,12,$38,4,2.2,12,0.7,11,1.7,11,0.7,16,2.8,22,1.5,24,16,60,37.5,Houston,,29.786,-95.3885
2018,78,El,3.9,7,19%,20,50%,13,$34,3,2.4,13,0.6,8,3.7,30,0.8,19,1.3,8,1.3,21,17,60,37.2,El Paso,,31.8476,-106.43
2018,79,Toledo,5.5,11,6%,6,77%,28,$43,5,1.4,5,0.7,11,2.8,21,0.1,1,1.9,13,0.4,4,9,59,37,Toledo,,41.6638,-83.5827
2018,80,Stockton,6,12,3%,2,72%,25,$24,1,3.5,22,1,17,2.3,16,0.4,9,2.8,21,1.6,26,19,59,36.6,Stockton,,37.9765,-121.3109
2018,81,Oklahoma,7.2,14,7%,7,42%,8,$66,12,1.9,9,0.5,5,1.7,11,0.8,19,2.3,17,2.6,40,17,58,36.1,Oklahoma City,,35.4676,-97.5136
2018,82,Fort,7.7,15,6%,5,55%,16,$68,12,1.3,4,0.6,8,2.3,16,0.3,7,1.9,13,0.2,2,8,56,35.2,Fort Worth,,32.7817,-97.3474
2018,82,Irving,4.1,8,5%,5,58%,17,$66,11,1.2,3,0.8,14,3.1,24,0.8,21,2.3,17,0.8,13,15,56,35.2,Irving,,32.8583,-96.9702
2018,84,Louisville,7.5,15,7%,7,33%,3,$55,8,2.2,12,0.9,16,2.2,16,0.5,12,4.8,40,4.2,40,23,56,34.8,Louisville,,38.1663,-85.6485
2018,85,Jacksonville,5.8,11,14%,15,33%,3,$41,5,1.8,8,0.6,8,3.7,30,1.4,35,7,40,0.5,6,21,55,34.5,Jacksonville,,30.3322,-81.6749
2018,86,Tucson,5.4,10,3%,2,57%,17,$58,9,2.5,14,1.5,30,2,14,0.8,20,2,14,0.6,8,17,55,34.2,Tucson,,32.1541,-110.8787
2018,87,Santa,6,12,4%,4,72%,25,$42,5,2.1,11,0,0,1,3,0.9,22,1.7,12,0,0,8,54,33.8,Santa Ana,,33.7367,-117.8819
2018,88,Detroit,2.4,4,6%,6,77%,28,$40,5,2.4,13,0.8,12,2.7,21,0.4,9,0.5,1,0.6,9,11,54,33.6,Detroit,,42.3834,-83.1024
2018,89,Lubbock,9.7,19,3%,2,54%,15,$44,6,5,35,0,0,2.2,16,0.4,9,1.5,10,0,0,12,54,33.5,Lubbock,,33.5657,-101.8879
2018,90,Baton,4.2,8,3%,2,50%,13,$50,7,5.9,40,0.9,15,2.7,20,2.9,40,1.3,8,0.9,13,23,53,32.9,Baton Rouge,,30.442,-91.1311
2018,91,Memphis,10,20,5%,4,43%,9,$58,9,2.8,17,0.4,5,1.8,11,0.9,23,0.9,4,0.3,3,11,53,32.8,Memphis,,35.1087,-89.9663
2018,92,Winston-Salem,9.2,18,5%,4,35%,4,$48,7,1.2,3,0.4,4,1.8,12,1.4,36,2.5,19,2,34,18,51,31.9,Winston-Salem,,36.1029,-80.261
2018,93,Laredo,4.1,8,2%,1,49%,12,$67,12,9.7,40,0.4,3,2.2,16,1.7,40,1,5,0,0,17,50,31.5,Laredo,,27.5625,-99.4874
2018,94,Fresno,2.2,4,4%,3,62%,19,$42,5,4.6,32,1.3,26,2.6,19,0.6,14,0.9,5,1,15,19,50,30.9,Fresno,,36.783,-119.7939
2018,95,Hialeah,4.1,8,2%,1,62%,20,$35,3,3,19,0,0,0.7,1,1.5,40,1,5,1.7,28,16,48,29.7,Hialeah,,25.8696,-80.3045
2018,96,Mesa,2.8,5,3%,2,64%,20,$69,12,2.8,17,0.4,4,1.4,7,0.2,4,0.6,2,0.4,5,7,46,28.4,Mesa,,33.4015,-111.7178
2018,97,Charlotte,18,20,4%,4,28%,1,$47,7,1.1,2,0.6,8,1.9,12,0.5,11,0.6,2,0.8,13,8,40,25,Charlotte,,35.2083,-80.8303
2017,1,Minneapolis,6.6,13,15%,15,97%,39,$233,20,5,18,1.7,17,3.9,15,2.5,20,,,,,18,87.5,,Minneapolis,5,44.9635,-93.2678
2017,2,St.,3.7,7,15%,16,96%,39,$202,20,9.6,20,1.3,13,3.8,15,1.8,20,,,,,17,82.5,,St. Paul,5,38.6359,-90.2451
2017,3,San,1.6,3,20%,20,100%,40,$235,20,3.8,13,3.8,20,2.4,8,0.8,10,,,,,13,80,,San Francisco,5,37.7558,-122.4449
2017,4,Washington,1.5,2,22%,20,97%,39,$270,20,4,14,1.7,17,1.8,5,2.3,20,,,,,14,79,,"Washington, D.C.",4.5,38.9047,-77.0163
2017,5,Portland,4.6,9,18%,19,86%,33,$165,20,3.8,14,5.3,20,2.1,7,0.6,7,,,,,12,77.5,,Portland,4.5,45.5371,-122.65
2017,6,Arlington,2.5,4,11%,11,98%,39,$230,20,4.1,15,3.5,20,4.7,19,1.5,18,,,,,18,76.5,,"Arlington, Virginia",4.5,32.6998,-97.125
2017,7,Irvine,6.4,12,22%,20,76%,27,$252,20,2.6,9,0.4,3,2.8,10,1.5,19,,,,,10,74,,Irvine,4.5,33.6772,-117.7738
2017,7,New,1,1,21%,20,97%,39,$179,20,3.6,13,1.6,15,2,6,0.1,1,,,,,9,74,,New York,4.5,40.6943,-73.9249
2017,9,Madison,4.7,9,13%,14,90%,35,$126,15,10.2,20,4.3,20,7.4,20,0.1,1,,,,,15,73.5,,Madison,4.5,43.0822,-89.393
2017,10,Cincinnati,4.9,9,14%,14,71%,25,$191,20,5,19,1.3,13,5,20,2.2,20,,,,,18,71.5,,Cincinnati,4,39.1413,-84.506
2017,11,Chicago,1.4,2,10%,10,97%,39,$173,20,4.5,16,0.9,8,3.5,13,1.8,20,,,,,14,71,,Chicago,4,41.8375,-87.6866
2017,11,Seattle,2.4,4,12%,13,94%,37,$279,20,1.9,5,2.1,20,2.2,8,0.8,9,,,,,11,71,,Seattle,4,47.6211,-122.3244
2017,13,Boston,1.5,2,17%,18,98%,39,$112,13,3.4,12,1.1,10,4.1,16,1,11,,,,,12,70,,Boston,4,42.3188,-71.0852
2017,14,San,5.7,11,23%,20,77%,28,$120,14,2.8,9,1.2,11,1.9,6,1,12,,,,,10,69,,San Diego,4,37.7558,-122.4449
2017,15,Aurora,7.9,15,11%,11,86%,33,$139,17,1.7,5,0.8,7,2.3,8,0.2,2,,,,,6,68.5,,Aurora,4,39.7083,-104.7237
2017,16,St.,3.5,6,16%,16,73%,25,$133,16,4.2,15,2.4,20,3.4,13,1.3,15,,,,,16,66,,St. Petersburg,4,38.6359,-90.2451
2017,17,Albuquerque,4.3,8,24%,20,82%,31,$58,6,2.3,7,2.4,20,3,11,1.1,13,,,,,13,65,,Albuquerque,3.5,35.1054,-106.6465
2017,17,Plano,13.3,20,9%,9,74%,26,$147,18,1.8,5,0.4,2,2.5,9,0.4,4,,,,,5,65,,Plano,3.5,33.0502,-96.7486
2017,17,St.,2.2,4,10%,9,90%,35,$271,20,2.6,8,1.6,15,2.3,8,0.6,7,,,,,10,65,,St. Louis,3.5,38.6359,-90.2451
2017,20,Denver,6,12,8%,8,86%,33,$115,13,1.6,4,1.5,15,3.7,14,0.9,11,,,,,11,64,,Denver,3.5,39.762,-104.8758
2017,21,Milwaukee,4.5,8,10%,10,88%,34,$115,13,5.7,20,0.5,4,2.7,10,0.9,11,,,,,11,63.5,,Milwaukee,3.5,43.0642,-87.9675
2017,21,Omaha,7,14,14%,14,78%,28,$76,8,5.3,20,0.5,3,4.4,17,0.7,8,,,,,12,63.5,,Omaha,3.5,41.2627,-96.0529
2017,21,Sacramento,5.5,11,8%,8,79%,29,$122,14,2.7,9,2.3,20,4,16,1,12,,,,,14,63.5,,Sacramento,3.5,38.5677,-121.4685
2017,24,Fremont,7.3,14,37%,20,62%,19,$128,15,2.1,6,0.9,8,2,6,0.5,6,,,,,7,62.5,,Fremont,3.5,37.5265,-121.9843
2017,24,Las,2.5,4,19%,20,70%,24,$127,15,1.4,3,4.3,20,4.1,16,0.8,10,,,,,12,62.5,,Las Vegas,3.5,36.2333,-115.2654
2017,24,Lincoln,5.8,11,7%,7,86%,33,$88,10,3.6,13,1.6,15,5.1,20,0.8,9,,,,,14,62.5,,Lincoln,3.5,40.8099,-96.6784
2017,24,Long,3,5,10%,10,81%,30,$205,20,1.6,4,1.9,19,1.3,3,1.1,14,,,,,10,62.5,,Long Beach,3.5,33.7977,-118.167
2017,24,Oakland,2.5,4,12%,12,85%,32,$145,17,2.6,9,1,9,1.8,6,1.3,15,,,,,10,62.5,,Oakland,3.5,37.7904,-122.2166
2017,24,San,3.2,6,14%,15,75%,27,$147,18,1.6,4,1,9,2.7,10,1.1,13,,,,,9,62.5,,San Jose,3.5,37.7558,-122.4449
2017,24,Virginia,6,12,16%,16,58%,18,$177,20,3.3,11,0.7,5,4.2,16,0.3,3,,,,,9,62.5,,Virginia Beach,3.5,36.7335,-76.0435
2017,31,Anchorage,4.4,8,84%,20,71%,25,$93,10,2.6,9,2.3,20,2.8,10,0.3,3,,,,,11,61.5,,Anchorage,3.5,61.1508,-149.1091
2017,32,Henderson,7.6,15,13%,14,49%,13,$148,18,3.6,13,5.4,20,3.1,11,0.6,7,,,,,13,61,,Henderson,3.5,36.0133,-115.0381
2017,32,Honolulu,2.3,4,33%,20,84%,32,$51,5,5.7,20,0.6,4,1.3,3,1.9,20,,,,,12,61,,Honolulu,3.5,21.3294,-157.846
2017,32,Philadelphia,3.6,7,13%,13,93%,37,$59,6,4.1,15,0.3,1,1.7,5,2.1,20,,,,,10,61,,Philadelphia,3.5,40.0077,-75.1339
2017,35,Boise,7.3,14,8%,8,61%,19,$144,17,2.2,7,7.2,20,3.7,14,1.1,13,,,,,14,60,,Boise,3.5,43.6005,-116.2308
2017,35,Raleigh,4.4,8,15%,15,54%,15,$202,20,6.1,20,0.8,6,2.4,8,1.9,20,,,,,14,60,,Raleigh,3.5,35.8324,-78.6429
2017,37,New,1.9,3,26%,20,77%,28,$116,13,1.6,5,0.8,6,2.5,9,0.7,8,,,,,7,59,,New Orleans,3.5,40.6943,-73.9249
2017,38,Kansas,11.6,20,9%,9,65%,21,$122,14,1.7,5,0.6,5,2.4,8,0.4,5,,,,,6,58.5,,Kansas City,3,39.1238,-94.5541
2017,39,Pittsburgh,2,3,10%,10,84%,32,$69,7,3.6,13,2.3,20,4.1,16,1.7,20,,,,,17,57.5,,Pittsburgh,3,40.4397,-79.9763
2017,40,Jersey,0.6,1,18%,19,91%,36,$27,1,2.6,9,2.3,20,1.4,3,1,12,,,,,11,56.5,,Jersey City,3,40.7184,-74.0686
2017,40,Tampa,4.3,8,7%,7,60%,18,$147,18,4.9,18,3.3,20,2.3,8,1.9,20,,,,,17,56.5,,Tampa,3,27.9945,-82.4447
2017,42,Colorado,6.6,13,9%,9,70%,24,$76,8,4.1,15,1.8,19,3.1,12,0.3,3,,,,,12,55,,Colorado Springs,3,38.8674,-104.7605
2017,42,Norfolk,4.5,8,6%,6,72%,25,$74,8,8.3,20,4.9,20,4.2,16,2,20,,,,,19,55,,Norfolk,3,36.8945,-76.259
2017,42,Scottsdale,13.5,20,25%,20,37%,6,$105,12,1.5,4,1.3,12,1.6,5,0.8,9,,,,,8,55,,Scottsdale,3,33.6872,-111.8651
2017,45,Cleveland,3.4,6,6%,6,80%,29,$100,11,6,20,0.5,4,3.7,14,1.1,14,,,,,13,54,,Cleveland,3,41.4764,-81.6805
2017,46,Austin,8.5,17,11%,11,54%,15,$103,12,2.9,10,1.4,14,1.8,5,0.6,6,,,,,9,53.5,,Austin,3,30.3005,-97.7522
2017,47,North,5.7,11,26%,20,57%,17,$86,9,2.2,7,0.8,7,2.4,8,0.2,2,,,,,6,52.5,,North Las Vegas,3,36.2883,-115.0888
2017,48,Miami,2.4,4,7%,6,80%,30,$100,11,3.3,11,0.9,8,1.4,4,1.6,19,,,,,11,51.5,,Miami,2.5,25.784,-80.2101
2017,48,Richmond,3.9,7,5%,5,74%,26,$75,8,6.6,20,1.4,13,2.8,10,1.7,20,,,,,16,51.5,,Richmond,2.5,37.5295,-77.4756
2017,50,Atlanta,3.1,6,6%,5,66%,22,$134,16,2.8,9,1.1,10,3,11,1.5,18,,,,,12,51,,Atlanta,2.5,33.7628,-84.422
2017,50,Dallas,7.6,15,13%,13,60%,18,$81,9,2.5,8,0.4,2,1.5,4,0.7,8,,,,,6,51,,Dallas,2.5,32.7935,-96.7667
2017,52,Chesapeake,6,12,26%,20,38%,6,$80,9,2.5,8,2.1,20,3.1,12,0.8,10,,,,,13,50,,Chesapeake,2.5,36.6778,-76.3023
2017,53,Baltimore,0.8,1,10%,10,85%,32,$70,7,1.6,4,0.5,3,3.2,12,1.3,16,,,,,9,49,,Baltimore,2.5,39.3051,-76.6144
2017,53,Nashville,13.2,20,11%,11,38%,7,$106,12,3,10,1,9,2.1,7,0.8,9,,,,,9,49,,Nashville,2.5,36.1715,-86.7842
2017,53,Orlando,3.6,7,5%,5,58%,17,$124,15,5.2,19,1.2,11,2.6,9,1.6,20,,,,,15,49,,Orlando,2.5,28.4773,-81.337
2017,56,Columbus,7.7,15,11%,11,52%,14,$101,11,1.9,6,0.6,5,1.9,6,0.7,8,,,,,6,47.5,,Columbus,2.5,39.9862,-82.9855
2017,56,Phoenix,14.6,20,15%,15,45%,10,$80,8,0.9,2,0.6,4,1.7,5,0.4,5,,,,,4,47.5,,Phoenix,2.5,33.5722,-112.0892
2017,58,Buffalo,1.1,2,8%,7,85%,32,$48,4,6.3,20,0.8,6,2.3,8,0.7,8,,,,,11,46.5,,Buffalo,2.5,42.9018,-78.8487
2017,59,Arlington,14.1,20,8%,7,55%,16,$90,10,0.7,1,0.3,1,1.3,3,0.3,3,,,,,2,46,,"Arlington, Texas",2.5,32.6998,-97.125
2017,59,Chandler,8.3,16,4%,3,58%,18,$71,7,3.3,12,1.6,16,2.3,8,0.6,6,,,,,11,46,,Chandler,2.5,33.2825,-111.8514
2017,59,Corpus,3.3,6,9%,8,72%,25,$73,7,2.8,9,0,0,4.2,16,0.8,10,,,,,9,46,,Corpus Christi,2.5,27.7254,-97.3767
2017,59,Tulsa,9.5,19,8%,7,56%,16,$58,6,2.1,6,0.5,3,2.7,10,0.6,7,,,,,7,46,,Tulsa,2.5,36.1283,-95.9042
2017,63,Anaheim,8.5,17,8%,8,62%,19,$72,7,1.4,3,0.6,4,1.4,4,0.2,2,,,,,3,45,,Anaheim,2.5,33.839,-117.8574
2017,63,Garland,9.5,19,7%,7,56%,16,$71,7,2.3,7,0,0,1.5,4,0.7,8,,,,,5,45,,Garland,2.5,32.91,-96.6304
2017,63,Glendale,4.8,9,6%,5,72%,25,$30,2,4.6,17,1.2,12,4,16,0.7,8,,,,,13,45,,Glendale,2.5,33.5791,-112.2311
2017,63,Lexington,11.1,20,2%,2,51%,13,$82,9,3.9,14,1.6,16,2,6,0.4,5,,,,,10,45,,Lexington,2.5,38.0423,-84.4587
2017,63,Riverside,12.7,20,7%,6,47%,11,$68,7,3.1,10,1.3,12,1.5,4,1.2,14,,,,,10,45,,Riverside,2.5,33.9381,-117.3949
2017,63,Toledo,5.5,11,6%,6,76%,27,$44,4,1.9,6,0.7,6,2.8,10,0.1,1,,,,,6,45,,Toledo,2.5,41.6638,-83.5827
2017,69,Greensboro,5,9,9%,9,60%,18,$67,7,2.5,8,0.8,6,4,15,0.9,11,,,,,10,44,,Greensboro,2,36.0956,-79.8271
2017,69,San,11.6,20,10%,10,38%,6,$95,11,1.7,5,0.8,6,1.7,5,0.7,9,,,,,6,44,,San Antonio,2,37.7558,-122.4449
2017,71,Bakersfield,9,18,6%,5,43%,9,$80,9,2.1,6,2.3,20,3.2,12,0.5,5,,,,,11,43.5,,Bakersfield,2,35.3529,-119.0359
2017,72,Durham,9,18,4%,3,48%,12,$73,8,2,6,1.3,13,2.5,9,0.9,10,,,,,10,42.5,,Durham,2,35.9792,-78.9022
2017,72,Reno,4.3,8,5%,5,71%,25,$49,4,3.9,14,0.8,7,3,11,0.3,4,,,,,9,42.5,,Reno,2,39.5497,-119.8483
2017,74,Los,4.8,9,13%,13,54%,15,$85,9,0.8,1,0.3,1,1.1,2,1.1,13,,,,,4,41.5,,Los Angeles,2,34.1141,-118.4068
2017,75,Chula,7.1,14,7%,7,53%,15,$44,4,2.1,6,1.2,11,3,11,0.7,8,,,,,9,41,,Chula Vista,2,32.6281,-117.0144
2017,75,Detroit,2.4,4,6%,6,78%,28,$21,1,3.2,11,0.6,5,4.7,19,0.4,4,,,,,10,41,,Detroit,2,42.3834,-83.1024
2017,75,Santa,6,12,4%,4,72%,25,$46,4,1.2,3,0,0,1.3,3,0.9,10,,,,,4,41,,Santa Ana,2,33.7367,-117.8819
2017,75,Stockton,6,12,3%,2,71%,25,$24,1,3.8,13,1,10,2.5,9,0.4,5,,,,,9,41,,Stockton,2,37.9765,-121.3109
2017,79,El,3.7,7,19%,20,49%,12,$34,2,2.4,7,0.4,3,2.7,10,0.8,9,,,,,7,40,,El Paso,2,31.8476,-106.43
2017,79,Fort,7.5,15,6%,5,55%,16,$78,8,1.4,3,0.2,1,2.4,8,0.3,3,,,,,4,40,,Fort Worth,2,32.7817,-97.3474
2017,81,Houston,6,12,14%,15,47%,12,$35,2,2.2,7,0.6,5,1.9,6,0.6,7,,,,,6,39,,Houston,2,29.786,-95.3885
2017,81,Newark,1,1,6%,6,90%,35,$26,1,1.5,4,0,0,0.8,1,0.9,10,,,,,4,39,,Newark,2,40.7245,-74.1725
2017,81,Wichita,10.8,20,5%,4,51%,13,$51,5,1,2,0.8,7,2.2,7,0.5,5,,,,,5,39,,Wichita,2,37.6895,-97.3443
2017,84,Memphis,10,20,5%,4,42%,8,$54,5,3,10,0.5,3,1.8,6,1,12,,,,,8,37.5,,Memphis,1.5,35.1087,-89.9663
2017,85,Irving,4.1,8,5%,5,58%,17,$59,6,1.2,3,0.9,8,3.3,12,0.9,10,,,,,8,36.5,,Irving,1.5,32.8583,-96.9702
2017,85,Lubbock,9.7,19,3%,2,53%,15,$46,4,1.1,2,0,0,2.5,9,0.4,5,,,,,4,36.5,,Lubbock,1.5,33.5657,-101.8879
2017,85,Tucson,5.1,10,3%,2,57%,17,$71,7,1.2,3,1.5,15,1.8,5,0.8,10,,,,,8,36.5,,Tucson,1.5,32.1541,-110.8787
2017,88,Oklahoma,6.7,13,7%,7,42%,9,$72,7,2.3,7,0.6,4,2.1,7,0.9,11,,,,,7,36,,Oklahoma City,1.5,35.4676,-97.5136
2017,89,Baton,4.3,8,3%,2,50%,13,$51,5,5.1,19,0.9,8,2.9,10,2.9,20,,,,,14,35,,Baton Rouge,1.5,30.442,-91.1311
2017,90,Fresno,3.6,7,4%,3,61%,19,$38,3,3.6,13,1.2,12,1.5,4,0.3,4,,,,,8,33.5,,Fresno,1.5,36.783,-119.7939
2017,90,Hialeah,4.6,9,1%,1,61%,19,$38,3,3.1,11,0,0,0.7,1,1.6,19,,,,,8,33.5,,Hialeah,1.5,25.8696,-80.3045
2017,90,Jacksonville,5.6,11,14%,14,32%,3,$33,2,1.8,5,0.6,4,3.3,12,1.4,17,,,,,10,33.5,,Jacksonville,1.5,30.3322,-81.6749
2017,93,Laredo,4.1,8,2%,1,49%,12,$66,7,10.2,20,0.4,2,2.4,8,1,12,,,,,11,32.5,,Laredo,1.5,27.5625,-99.4874
2017,93,Winston-Salem,9.8,19,4%,4,35%,5,$42,3,1.3,3,0.4,3,1.9,6,1.5,18,,,,,8,32.5,,Winston-Salem,1.5,36.1029,-80.261
2017,95,Mesa,2.7,5,3%,2,63%,20,$69,7,2.7,9,0.4,3,1.4,3,0.2,2,,,,,4,31.5,,Mesa,1.5,33.4015,-111.7178
2017,96,Louisville,7.7,15,7%,7,34%,4,$50,4,2.3,7,0.9,8,2.4,8,0.5,6,,,,,7,31,,Louisville,1.5,38.1663,-85.6485
2017,97,Charlotte,16.6,20,4%,4,27%,1,$45,4,1.3,3,0.7,6,2.3,8,0.6,7,,,,,6,29,,Charlotte,1,35.2083,-80.8303
2017,98,Fort,4,7,3%,3,44%,10,$79,8,1.8,5,0.8,7,2.3,8,0.4,5,,,,,6,28.5,,Fort Wayne,1,32.7817,-97.3474
2017,98,Indianapolis,9.8,19,5%,5,32%,3,$35,2,2.2,7,0.5,3,1.5,4,0.5,6,,,,,5,28.5,,Indianapolis,1,39.7771,-86.1458
2016,1,Minneapolis,6.5,12,15%,16,95%,39,$224,20,3.9,16,1.8,20,2.8,11,2.6,20,,,,,17,104,86.5,Minneapolis,5,44.9635,-93.2678
2016,2,St.,3.7,7,15%,16,96%,39,$212,20,4.2,17,1.4,15,3.9,16,1.8,20,,,,,17,99,82.5,St. Paul,5,38.6359,-90.2451
2016,3,Washington,0.8,1,22%,20,97%,40,$287,20,4.1,17,1.7,19,1.7,6,2.4,20,,,,,16,97,81,"Washington, D.C.",5,38.9047,-77.0163
