year,rank,city,med_park_size_data,med_park_size_points,park_pct_city_data,park_pct_city_points,pct_near_park_data,pct_near_park_points,spend_per_resident_data,spend_per_resident_points,basketball_data,basketball_points,dogpark_data,dogpark_points,playground_data,playground_points,rec_sr_data,rec_sr_points,restroom_data,restroom_points,splashground_data,splashground_points,amenities_points,total_points,total_pct,city_dup,park_benches,latitude,longitude
2015,51,Los,4.5,9,14.20%,15,55%,18,$68,7,0.8,1,0.3,3,1,2,1.1,16,,,,,22,6,46,,2.5,34.1141,-118.4068
2015,51,Nashville,12.9,20,10.10%,10,38%,8,$73,7,3.1,12,0.8,9,2.1,7,0.8,11,,,,,39,10,46,,2.5,36.1715,-86.7842
2015,55,El,3.7,7,18.60%,20,51%,16,$36,3,2.4,9,0.4,4,2.6,9,0.8,11,,,,,33,8,45,,2.5,31.8476,-106.43
2015,55,Toledo,5.3,10,5.80%,5,76%,30,$44,4,1.9,6,0.4,4,2.8,10,0.1,1,,,,,21,5,45,,2.5,41.6638,-83.5827
2015,57,Columbus,7.1,14,8.90%,8,50%,16,$76,8,1.8,6,0.6,7,1.8,6,0.7,9,,,,,28,7,44,,2,39.9862,-82.9855
2015,58,Chula,6.8,13,8.00%,7,52%,18,$40,3,2.1,7,1.2,15,3,11,0.7,9,,,,,42,11,43.5,,2,32.6281,-117.0144
2015,58,Houston,5.1,10,14.30%,15,48%,16,$38,3,2.3,9,0.7,8,2.1,7,0.7,9,,,,,33,8,43.5,,2,29.786,-95.3885
2015,60,Detroit,2.4,4,6.40%,5,78%,30,$19,1,3,12,0.6,7,4.5,19,0.4,4,,,,,42,11,42.5,,2,42.3834,-83.1024
2015,60,Fort,7.5,15,5.50%,4,54%,18,$83,9,1.4,4,0.1,1,2.3,8,0.6,8,,,,,21,5,42.5,,2,32.7817,-97.3474
2015,60,San,11.4,20,8.70%,8,34%,6,$100,11,1.6,5,0.4,5,1.6,4,0.6,8,,,,,22,6,42.5,,2,37.7558,-122.4449
2015,63,Newark,1,1,6.10%,5,90%,36,$41,3,1.5,4,0,0,0.8,1,0.9,12,,,,,17,4,41,,2,40.7245,-74.1725
2015,64,Stockton,5.4,10,3.00%,1,71%,26,$21,1,3.6,15,1,13,2.4,8,0.4,5,,,,,41,10,40,,2,37.9765,-121.3109
2015,64,Tucson,4.3,8,2.70%,1,56%,20,$93,10,1.2,3,1,12,3.6,14,0.6,8,,,,,37,9,40,,2,32.1541,-110.8787
2015,64,Wichita,10.8,20,4.70%,3,50%,16,$47,4,1,2,0.5,6,2.1,7,0.5,6,,,,,21,5,40,,2,37.6895,-97.3443
2015,67,Memphis,10,20,4.80%,3,41%,10,$57,5,2.9,11,0.5,5,1.8,5,0.9,13,,,,,34,9,39,,2,35.1087,-89.9663
2015,68,Jacksonville,5.6,11,14.10%,15,33%,6,$35,3,1.7,6,0.4,4,3.4,13,1.4,20,,,,,43,11,38.5,,2,30.3322,-81.6749
2015,69,Santa,6,12,3.00%,1,71%,26,$42,3,1.3,3,0,0,1.3,3,0.5,7,,,,,13,3,37.5,,1.5,33.7367,-117.8819
2015,70,Mesa,3.1,6,2.80%,1,64%,24,$72,7,2.7,10,0.4,5,1.4,4,0.2,2,,,,,21,5,36,,1.5,33.4015,-111.7178
2015,70,Oklahoma,6.7,13,6.90%,6,42%,12,$56,5,1.4,4,0.5,6,1.9,6,0.8,11,,,,,27,7,36,,1.5,35.4676,-97.5136
2015,72,Louisville,7.7,15,6.70%,6,33%,6,$51,5,2.4,9,0.8,10,1.8,5,0.4,5,,,,,29,7,32.5,,1.5,38.1663,-85.6485
2015,73,Indianapolis,10.3,20,5.00%,4,33%,6,$27,2,2.2,8,0.5,5,1.5,4,0.5,7,,,,,24,6,32,,1.5,39.7771,-86.1458
2015,74,Charlotte,16.8,20,5.60%,4,27%,2,$51,5,1.1,3,0.6,7,1.8,6,0.5,6,,,,,22,6,31,,1.5,35.2083,-80.8303
2015,74,Fresno,5,10,3.20%,1,54%,18,$39,3,0.8,1,1,12,1.2,3,0.3,3,,,,,19,5,31,,1.5,36.783,-119.7939
2014,1,Minneapolis,7.1,13,14.90%,15,94%,38,$214,20,,,,,2.9,12,,,,,,,,,82,,5,44.9635,-93.2678
2014,2,New,1.1,1,20.50%,20,97%,40,$171,20,,,,,2,7,,,,,,,,,73.5,,4.5,40.6943,-73.9249
2014,3,Boston,1,1,16.90%,17,97%,40,$112,13,,,,,3.5,16,,,,,,,,,72.5,,4,42.3188,-71.0852
2014,3,Portland,4.5,8,17.40%,18,84%,34,$155,20,,,,,2.1,7,,,,,,,,,72.5,,4,45.5371,-122.65
2014,3,San,1.9,3,19.00%,20,98%,40,$216,20,,,,,1.6,4,,,,,,,,,72.5,,4,37.7558,-122.4449
2014,6,Washington,0.8,1,21.90%,20,96%,40,$353,20,,,,,1.8,5,,,,,,,,,72,,4,38.9047,-77.0163
2014,7,Denver,6.3,11,8.20%,7,84%,34,$125,15,,,,,3.9,18,,,,,,,,,71,,4,39.762,-104.8758
2014,7,Sacramento,5.8,10,8.20%,7,77%,30,$166,20,,,,,4,18,,,,,,,,,71,,4,38.5677,-121.4685
2014,9,San,6.8,12,23.50%,20,76%,30,$110,13,,,,,2.5,9,,,,,,,,,70,,4,37.7558,-122.4449
2014,10,Aurora,7.9,14,10.40%,10,85%,34,$125,15,,,,,2.4,9,,,,,,,,,68.5,,4,39.7083,-104.7237
2014,10,Virginia,4.1,7,15.60%,16,57%,20,$154,19,,,,,4.8,20,,,,,,,,,68.5,,4,36.7335,-76.0435
2014,12,Omaha,7,12,13.30%,13,76%,30,$64,6,,,,,4.4,20,,,,,,,,,67.5,,4,41.2627,-96.0529
2014,13,Oakland,2.5,4,18.30%,19,85%,34,$141,17,,,,,1.8,6,,,,,,,,,67,,4,37.7904,-122.2166
2014,14,Seattle,2.4,3,10.50%,10,92%,38,$257,20,,,,,2,7,,,,,,,,,65,,3.5,47.6211,-122.3244
2014,15,Albuquerque,4.1,7,23.60%,20,81%,32,$63,6,,,,,2.6,11,,,,,,,,,63.5,,3.5,35.1054,-106.6465
2014,16,Chicago,2.2,3,9.10%,8,91%,36,$154,19,,,,,2.4,9,,,,,,,,,62.5,,3.5,41.8375,-87.6866
2014,16,Kansas,11.6,20,9.00%,8,64%,24,$121,15,,,,,2.2,8,,,,,,,,,62.5,,3.5,39.1238,-94.5541
2014,18,New,1.8,2,26.40%,20,72%,28,$104,12,,,,,2.6,11,,,,,,,,,61,,3.5,40.6943,-73.9249
2014,18,San,3.9,6,14.70%,15,69%,26,$124,15,,,,,2.6,11,,,,,,,,,61,,3.5,37.7558,-122.4449
2014,20,Philadelphia,3.6,6,13.50%,14,92%,38,$61,6,,,,,1.6,5,,,,,,,,,57.5,,3,40.0077,-75.1339
2014,21,Raleigh,5.1,9,14.10%,14,53%,18,$155,19,,,,,2.2,8,,,,,,,,,57,,3,35.8324,-78.6429
2014,22,Milwaukee,4.5,8,10.60%,10,87%,34,$75,8,,,,,2.1,7,,,,,,,,,56,,3,43.0642,-87.9675
2014,23,Colorado,6.6,12,9.50%,9,68%,26,$50,4,,,,,3.4,15,,,,,,,,,55,,3,38.8674,-104.7605
2014,24,Long,3.2,5,10.00%,10,79%,30,$147,18,,,,,1.2,2,,,,,,,,,54,,3,33.7977,-118.167
2014,25,Baltimore,0.8,1,9.60%,9,85%,34,$62,6,,,,,3.2,14,,,,,,,,,53.5,,3,39.3051,-76.6144
2014,26,Cleveland,3.5,6,6.50%,5,77%,30,$88,10,,,,,3,12,,,,,,,,,52.5,,3,41.4764,-81.6805
2014,27,St.,4,7,9.40%,9,79%,30,$77,8,,,,,2.3,8,,,,,,,,,52,,3,38.6359,-90.2451
2014,28,Corpus,3.3,5,5.90%,5,70%,26,$56,5,,,,,4.5,20,,,,,,,,,51,,2.5,27.7254,-97.3767
2014,28,Detroit,2.5,4,6.70%,6,77%,30,$23,1,,,,,4.4,20,,,,,,,,,51,,2.5,42.3834,-83.1024
2014,28,Honolulu,2.3,3,33.00%,20,83%,32,$39,3,,,,,1.3,3,,,,,,,,,51,,2.5,21.3294,-157.846
2014,28,Phoenix,11,20,15.00%,15,45%,14,$96,11,,,,,1.1,1,,,,,,,,,51,,2.5,33.5722,-112.0892
2014,28,Tampa,4.6,8,7.10%,6,59%,20,$121,15,,,,,2.8,12,,,,,,,,,51,,2.5,27.9945,-82.4447
2014,33,Austin,10.1,18,14.70%,15,48%,16,$67,7,,,,,1.3,3,,,,,,,,,49,,2.5,30.3005,-97.7522
2014,34,Riverside,12.7,20,7.00%,6,45%,14,$115,14,,,,,1.3,3,,,,,,,,,47.5,,2.5,33.9381,-117.3949
2014,35,Las,7.8,14,3.50%,2,46%,14,$207,20,,,,,1.9,6,,,,,,,,,47,,2.5,36.2333,-115.2654
2014,36,Arlington,14.1,20,7.70%,7,53%,18,$77,8,,,,,1.3,2,,,,,,,,,46,,2.5,32.6998,-97.125
2014,36,Bakersfield,9.4,17,5.90%,5,41%,10,$89,10,,,,,3,13,,,,,,,,,46,,2.5,35.3529,-119.0359
2014,36,Dallas,7.1,13,10.80%,10,54%,18,$81,9,,,,,1.7,5,,,,,,,,,46,,2.5,32.7935,-96.7667
2014,36,Anaheim,8.7,16,7.50%,7,60%,22,$68,7,,,,,1.4,3,,,,,,,,,46,,2.5,33.839,-117.8574
2014,40,Fort,7.5,14,5.50%,4,52%,18,$84,9,,,,,2.4,9,,,,,,,,,45,,2.5,32.7817,-97.3474
2014,40,Tulsa,9.7,18,5.90%,5,54%,18,$37,3,,,,,2.6,10,,,,,,,,,45,,2.5,36.1283,-95.9042
2014,42,Atlanta,3.1,5,5.80%,5,65%,24,$87,10,,,,,2.5,9,,,,,,,,,44,,2,33.7628,-84.422
2014,42,Tucson,4.3,7,2.70%,1,53%,18,$97,11,,,,,3.6,16,,,,,,,,,44,,2,32.1541,-110.8787
2014,44,El,3.7,6,18.00%,19,48%,16,$34,2,,,,,2.4,9,,,,,,,,,43.5,,2,31.8476,-106.43
2014,45,Los,5.2,9,16.00%,16,54%,18,$60,6,,,,,1,1,,,,,,,,,42,,2,34.1141,-118.4068
2014,45,Nashville,12.9,20,9.30%,9,37%,8,$62,6,,,,,2.1,7,,,,,,,,,42,,2,36.1715,-86.7842
2014,47,Columbus,7.1,13,8.10%,7,49%,16,$65,7,,,,,1.9,6,,,,,,,,,41,,2,39.9862,-82.9855
2014,48,Houston,5.6,10,14.10%,14,45%,14,$41,3,,,,,2,7,,,,,,,,,40,,2,29.786,-95.3885
2014,48,Miami,2.4,4,5.10%,4,75%,28,$79,9,,,,,1.4,3,,,,,,,,,40,,2,25.784,-80.2101
2014,48,Wichita,10,18,4.70%,3,50%,16,$49,4,,,,,2.1,7,,,,,,,,,40,,2,37.6895,-97.3443
2014,51,Jacksonville,5.6,10,13.90%,14,30%,4,$38,3,,,,,3.4,15,,,,,,,,,38.5,,2,30.3322,-81.6749
2014,52,Santa,6,11,3.00%,1,70%,26,$40,3,,,,,1.3,2,,,,,,,,,36,,1.5,33.7367,-117.8819
2014,53,Memphis,10,18,4.80%,3,39%,10,$65,6,,,,,1.8,5,,,,,,,,,35,,1.5,35.1087,-89.9663
2014,53,San,11.4,20,8.40%,8,35%,6,$56,5,,,,,1.5,3,,,,,,,,,35,,1.5,37.7558,-122.4449
2014,55,Oklahoma,6.7,12,6.90%,6,41%,10,$58,6,,,,,1.9,6,,,,,,,,,33.5,,1.5,35.4676,-97.5136
2014,56,Mesa,3.1,5,2.70%,1,60%,22,$75,8,,,,,1.3,3,,,,,,,,,32.5,,1.5,33.4015,-111.7178
2014,57,Charlotte,16.8,20,5.10%,4,27%,2,$69,7,,,,,1.2,2,,,,,,,,,29,,1,35.2083,-80.8303
2014,58,Indianapolis,10.3,19,5.00%,4,32%,4,$34,2,,,,,1.6,4,,,,,,,,,27.5,,1,39.7771,-86.1458
2014,58,Louisville,7.5,13,7.00%,6,32%,4,$55,5,,,,,1.8,5,,,,,,,,,27.5,,1,38.1663,-85.6485
2014,60,Fresno,4.9,8,2.20%,1,51%,16,$51,4,,,,,1.2,2,,,,,,,,,26,,1,36.783,-119.7939
2013,1,Minneapolis,6.51,12,15.07%,15,94%,38,$210.33,20,,,,,2.88,12,,,,,,,,97,81,,5,44.9635,-93.2678
2013,2,New,1.06,1,19.72%,20,96%,40,$160.33,20,,,,,2.05,7,,,,,,,,88,73.5,,4.5,40.6943,-73.9249
2013,3,San,1.91,3,17.95%,19,98%,40,$280.67,20,,,,,1.8,5,,,,,,,,87,72.5,,4,37.7558,-122.4449
2013,3,Sacramento,5.78,11,8.09%,7,77%,30,$156.67,20,,,,,4.03,19,,,,,,,,87,72.5,,4,38.5677,-121.4685
2013,3,Boston,1.31,2,15.89%,16,97%,40,$110.33,13,,,,,3.59,16,,,,,,,,87,72.5,,4,42.3188,-71.0852
2013,6,Washington,0.67,1,19.65%,20,96%,40,$343.67,20,,,,,1.73,5,,,,,,,,86,71.5,,4,38.9047,-77.0163
2013,7,Portland,4.89,9,16.32%,17,80%,32,$159.00,20,,,,,2.14,7,,,,,,,,85,71,,4,45.5371,-122.65
2013,8,Virginia,4.13,8,15.89%,16,63%,22,$144.67,18,,,,,4.91,20,,,,,,,,84,70,,4,36.7335,-76.0435
2013,9,San,6.78,13,22.54%,20,76%,30,$115.67,14,,,,,1.78,5,,,,,,,,82,68.5,,4,37.7558,-122.4449
2013,10,Seattle,2.7,5,10.32%,10,92%,38,$261.00,20,,,,,2.14,7,,,,,,,,80,66.5,,4,47.6211,-122.3244
2013,11,San,3.7,7,14.12%,14,69%,26,$140.33,18,,,,,2.72,11,,,,,,,,76,63.5,,3.5,37.7558,-122.4449
2013,11,Albuquerque,4.02,7,18.72%,20,81%,32,$64.33,6,,,,,2.69,11,,,,,,,,76,63.5,,3.5,35.1054,-106.6465
2013,11,Omaha,6.5,12,11.75%,12,76%,30,$57.46,5,,,,,3.79,17,,,,,,,,76,63.5,,3.5,41.2627,-96.0529
2013,14,Colorado,6.82,13,14.43%,15,68%,26,$61.67,6,,,,,3.48,15,,,,,,,,75,62.5,,3.5,38.8674,-104.7605
2013,14,Philadelphia,3.6,7,13.03%,13,91%,36,$54.46,4,,,,,3.39,15,,,,,,,,75,62.5,,3.5,40.0077,-75.1339
2013,16,Chicago,2,3,8.53%,8,90%,36,$138.67,17,,,,,2.43,9,,,,,,,,73,61,,3.5,41.8375,-87.6866
2013,17,Denver,6.29,12,6.03%,5,78%,30,$131.33,16,,,,,2.47,9,,,,,,,,72,60,,3.5,39.762,-104.8758
2013,18,Oakland,2.5,4,11.93%,12,85%,34,$122.33,15,,,,,1.87,6,,,,,,,,71,59,,3.5,37.7904,-122.2166
2013,19,Milwaukee,8.07,16,10.41%,10,87%,34,$70.67,7,,,,,1.2,2,,,,,,,,69,57.5,,3,43.0642,-87.9675
2013,20,Raleigh,4.09,8,13.75%,14,54%,18,$140.67,18,,,,,2.2,8,,,,,,,,66,55,,3,35.8324,-78.6429
2013,21,Baltimore,0.83,1,9.47%,9,85%,34,$61.18,6,,,,,3.22,14,,,,,,,,64,53.5,,3,39.3051,-76.6144
2013,22,Long,3.2,6,9.71%,9,78%,30,$125.00,15,,,,,1.49,3,,,,,,,,63,52.5,,3,33.7977,-118.167
2013,23,Kansas,2.93,7,8.64%,8,64%,24,$127.33,16,,,,,2.17,7,,,,,,,,62,51.5,,2.5,39.1238,-94.5541
2013,23,Phoenix,14.79,20,14.24%,14,46%,14,$111.67,13,,,,,1.14,1,,,,,,,,62,51.5,,2.5,33.5722,-112.0892
2013,25,Cleveland,3.59,7,6.29%,5,76%,30,$88.00,10,,,,,2.29,8,,,,,,,,60,50,,2.5,41.4764,-81.6805
2013,26,Dallas,7.2,14,10.71%,10,54%,18,$98.00,11,,,,,1.76,5,,,,,,,,58,48.5,,2.5,32.7935,-96.7667
2013,26,Austin,9.99,20,13.38%,13,49%,16,$66.33,6,,,,,1.37,3,,,,,,,,58,48.5,,2.5,30.3005,-97.7522
2013,26,Detroit,2.08,3,5.53%,4,77%,30,$28.33,1,,,,,4.32,20,,,,,,,,58,48.5,,2.5,42.3834,-83.1024
2013,29,Las,7.75,15,3.53%,2,46%,14,$230.00,20,,,,,1.94,6,,,,,,,,57,47.5,,2.5,36.2333,-115.2654
2013,30,Arlington,14,20,7.63%,7,53%,18,$76.33,8,,,,,1.31,2,,,,,,,,55,46,,2.5,32.6998,-97.125
2013,31,Tulsa,9.78,19,6.01%,5,55%,18,$38.50,2,,,,,2.58,10,,,,,,,,54,45,,2.5,36.1283,-95.9042
2013,31,Atlanta,2.95,5,5.61%,5,64%,24,$90.33,10,,,,,2.6,10,,,,,,,,54,45,,2.5,33.7628,-84.422
2013,33,Fort,7.43,14,5.34%,4,53%,18,$76.37,8,,,,,2.39,9,,,,,,,,53,44,,2,32.7817,-97.3474
2013,34,Los,5.45,10,16.25%,17,52%,18,$59.00,5,,,,,1.03,1,,,,,,,,51,42.5,,2,34.1141,-118.4068
2013,34,Wichita,10,20,4.54%,3,50%,16,$54.67,5,,,,,2.12,7,,,,,,,,51,42.5,,2,37.6895,-97.3443
2013,36,El,3.67,7,17.71%,18,49%,16,$31.67,1,,,,,2.34,8,,,,,,,,50,41.5,,2,31.8476,-106.43
2013,37,Columbus,6.59,13,7.80%,7,49%,16,$62.33,6,,,,,1.89,6,,,,,,,,48,40,,2,39.9862,-82.9855
2013,38,Tucson,4.21,8,2.68%,1,52%,18,$102.67,12,,,,,2.27,8,,,,,,,,47,39,,2,32.1541,-110.8787
2013,38,Miami,2.14,4,5.22%,4,72%,28,$75.97,8,,,,,1.43,3,,,,,,,,47,39,,2,25.784,-80.2101
2013,38,Nashville,13.25,20,7.10%,6,36%,8,$72.00,7,,,,,2.01,6,,,,,,,,47,39,,2,36.1715,-86.7842
2013,38,Houston,5.16,10,12.93%,13,46%,14,$43.33,3,,,,,2.06,7,,,,,,,,47,39,,2,29.786,-95.3885
2013,42,Memphis,10,20,4.53%,3,40%,10,$69.41,7,,,,,1.76,5,,,,,,,,45,37.5,,1.5,35.1087,-89.9663
2013,43,Oklahoma,6.7,13,5.63%,5,42%,12,$63.33,6,,,,,1.95,6,,,,,,,,42,35,,1.5,35.4676,-97.5136
2013,44,San,11.08,20,7.92%,7,33%,6,$56.00,5,,,,,1.3,2,,,,,,,,40,33.5,,1.5,37.7558,-122.4449
2013,44,Jacksonville,5.02,9,9.23%,9,31%,4,$44.85,3,,,,,3.47,15,,,,,,,,40,33.5,,1.5,30.3322,-81.6749
2013,46,Mesa,3.15,6,2.62%,1,60%,22,$69.33,7,,,,,1.37,3,,,,,,,,39,32.5,,1.5,33.4015,-111.7178
2013,47,Charlotte,16.97,20,5.01%,4,26%,2,$77.33,8,,,,,1.25,2,,,,,,,,36,30,,1,35.2083,-80.8303
2013,47,Indianapolis,10.25,20,4.83%,4,32%,6,$40.33,2,,,,,1.56,4,,,,,,,,36,30,,1,39.7771,-86.1458
2013,49,Louisville,7.25,14,7.08%,6,32%,6,$49.67,4,,,,,1.69,5,,,,,,,,35,29,,1,38.1663,-85.6485
2013,50,Fresno,4.89,9,2.08%,1,51%,16,$57.67,5,,,,,1.25,2,,,,,,,,33,27.5,,1,36.783,-119.7939
2012,1,San,2,4,17.90%,19,98%,40,$291.66,20,,,,,1.78,6,,,,,,,,89,74,,4.5,37.7558,-122.4449
2012,2,Sacramento,5.7,12,8.10%,8,77%,30,$156.62,18,,,,,3.88,20,,,,,,,,88,73.5,,4.5,38.5677,-121.4685
2012,3,New,1.1,2,19.60%,20,96%,40,$152.39,17,,,,,2.05,8,,,,,,,,87,72.5,,4,40.6943,-73.9249
2012,3,Boston,1.3,2,15.80%,17,97%,40,$105.70,11,,,,,3.44,17,,,,,,,,87,72.5,,4,42.3188,-71.0852
2012,5,Washington,0.7,1,19.10%,20,96%,40,$303.45,20,,,,,1.68,5,,,,,,,,86,71.5,,4,38.9047,-77.0163
2012,6,Portland,4.8,10,16.20%,17,78%,30,$162.45,18,,,,,2.12,8,,,,,,,,83,69,,4,45.5371,-122.65
2012,7,Virginia,4.1,8,15.90%,17,62%,22,$139.63,15,,,,,5,20,,,,,,,,82,68.5,,4,36.7335,-76.0435
2012,8,San,6.7,14,22.80%,20,75%,28,$121.47,13,,,,,1.78,6,,,,,,,,81,67.5,,4,37.7558,-122.4449
2012,9,Seattle,2.8,6,10.20%,10,90%,36,$260.77,20,,,,,2.11,8,,,,,,,,80,66.5,,4,47.6211,-122.3244
2012,10,Philadelphia,3.7,8,13.00%,14,91%,36,$65.71,5,,,,,3.34,16,,,,,,,,79,66,,4,40.0077,-75.1339
2012,11,Albuquerque,4,8,18.80%,20,81%,32,$60.11,5,,,,,2.78,13,,,,,,,,78,65,,3.5,35.1054,-106.6465
2012,12,San,3.7,8,14.10%,15,69%,26,$135.68,15,,,,,2.65,12,,,,,,,,76,63.5,,3.5,37.7558,-122.4449
2012,13,Denver,6.3,13,6.00%,6,79%,30,$122.38,13,,,,,2.42,10,,,,,,,,72,60,,3.5,39.762,-104.8758
2012,14,Chicago,2,4,8.50%,8,90%,36,$128.08,14,,,,,2.3,9,,,,,,,,71,59,,3.5,41.8375,-87.6866
2012,15,Baltimore,0.8,1,9.50%,10,85%,34,$62.63,5,,,,,3.14,15,,,,,,,,65,54,,3,39.3051,-76.6144
2012,16,Kansas,3.3,7,8.60%,9,64%,24,$135.06,15,,,,,2.17,9,,,,,,,,64,53.5,,3,39.1238,-94.5541
2012,16,Milwaukee,7.3,15,9.20%,9,87%,34,$59.54,4,,,,,1.19,2,,,,,,,,64,53.5,,3,43.0642,-87.9675
2012,16,Phoenix,14.6,20,14.20%,15,44%,14,$128.52,14,,,,,1.04,1,,,,,,,,64,53.5,,3,33.5722,-112.0892
2012,19,Long,3.2,7,10.30%,11,70%,26,$130.54,14,,,,,1.5,4,,,,,,,,62,51.5,,2.5,33.7977,-118.167
2012,19,Austin,10,20,15.20%,16,49%,16,$71.57,6,,,,,1.48,4,,,,,,,,62,51.5,,2.5,30.3005,-97.7522
2012,21,Dallas,7.2,15,10.70%,11,54%,18,$110.03,11,,,,,1.8,6,,,,,,,,61,51,,2.5,32.7935,-96.7667
2012,22,Detroit,2,4,5.70%,5,77%,30,$31.00,1,,,,,4.31,20,,,,,,,,60,50,,2.5,42.3834,-83.1024
2012,23,Las,7.9,16,3.50%,2,46%,14,$218.93,20,,,,,1.99,7,,,,,,,,59,49,,2.5,36.2333,-115.2654
2012,24,Fort,7.4,15,5.20%,5,52%,18,$76.16,7,,,,,2.3,9,,,,,,,,54,45,,2.5,32.7817,-97.3474
2012,25,Los,6.7,14,14.10%,15,52%,18,$55.14,4,,,,,1,1,,,,,,,,52,43.5,,2,34.1141,-118.4068
2012,26,Atlanta,3,6,5.60%,5,63%,22,$99.39,10,,,,,2.02,8,,,,,,,,51,42.5,,2,33.7628,-84.422
2012,27,El,3.7,8,18.00%,19,47%,14,$31.12,1,,,,,2.11,8,,,,,,,,50,41.5,,2,31.8476,-106.43
2012,27,Columbus,6.6,13,8.10%,8,49%,16,$68.94,6,,,,,1.9,7,,,,,,,,50,41.5,,2,39.9862,-82.9855
2012,29,Nashville,12.9,20,5.90%,5,36%,8,$91.33,9,,,,,1.88,7,,,,,,,,49,41,,2,36.1715,-86.7842
2012,30,Houston,5.2,11,12.90%,13,45%,14,$42.99,2,,,,,1.93,7,,,,,,,,47,39,,2,29.786,-95.3885
2012,31,Tucson,4.1,8,2.70%,1,52%,18,$100.64,10,,,,,2.17,9,,,,,,,,46,38.5,,2,32.1541,-110.8787
2012,31,Memphis,10,20,4.50%,4,40%,12,$60.32,5,,,,,1.68,5,,,,,,,,46,38.5,,2,35.1087,-89.9663
2012,33,Oklahoma,6.7,14,5.60%,5,43%,12,$61.02,5,,,,,2.02,8,,,,,,,,44,36.5,,1.5,35.4676,-97.5136
2012,34,Jacksonville,5,10,9.20%,9,30%,4,$44.82,2,,,,,3.5,18,,,,,,,,43,36,,1.5,30.3322,-81.6749
2012,35,San,11.1,20,7.90%,8,32%,6,$62.79,5,,,,,1.3,3,,,,,,,,42,35,,1.5,37.7558,-122.4449
2012,36,Indianapolis,10.3,20,4.80%,4,32%,6,$43.61,2,,,,,1.6,5,,,,,,,,37,31,,1.5,39.7771,-86.1458
2012,36,Mesa,3.2,7,2.60%,1,60%,22,$60.96,5,,,,,1.16,2,,,,,,,,37,31,,1.5,33.4015,-111.7178
2012,38,Louisville,7.3,15,6.70%,6,32%,6,$50.76,3,,,,,1.65,5,,,,,,,,35,29,,1,38.1663,-85.6485
2012,39,Charlotte,19.9,20,4.10%,3,26%,2,$78.94,7,,,,,1.25,2,,,,,,,,34,28.5,,1,35.2083,-80.8303
2012,40,Fresno,4.9,10,2.10%,1,35%,8,$54.98,4,,,,,1.35,3,,,,,,,,26,21.5,,0.5,36.783,-119.7939
